hs-license-server  | INFO:     Uvicorn running on http://0.0.0.0:8443 (Press CTRL+C to quit)
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2254, in _stub_requires_backend
hs-license-server  |     cls.set_backend()
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2156, in set_backend
hs-license-server  |     return owner.set_backend(name, dryrun=dryrun)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2163, in set_backend
hs-license-server  |     return cls.set_backend(name, dryrun=dryrun)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2188, in set_backend
hs-license-server  |     cls._set_backend(name, dryrun)
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2311, in _set_backend
hs-license-server  |     super(SubclassBackendMixin, cls)._set_backend(name, dryrun)
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2224, in _set_backend
hs-license-server  |     ok = loader(**kwds)
hs-license-server  |          ^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 626, in _load_backend_mixin
hs-license-server  |     return mixin_cls._finalize_backend_mixin(name, dryrun)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 421, in _finalize_backend_mixin
hs-license-server  |     if detect_wrap_bug(IDENT_2A):
hs-license-server  |        ^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 380, in detect_wrap_bug
hs-license-server  |     if verify(secret, bug_hash):
hs-license-server  |        ^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 792, in verify
hs-license-server  |     return consteq(self._calc_checksum(secret), chk)
hs-license-server  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 655, in _calc_checksum
hs-license-server  |     hash = _bcrypt.hashpw(secret, config)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  | ValueError: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72])
hs-license-server  | 
hs-license-server  | ERROR:    Application startup failed. Exiting.
hs-license-server  | 🚀 Starting HostingSignal License Server v1.0.0
hs-license-server  | ✅ Database tables created/verified
hs-license-server  | (trapped) error reading bcrypt version
hs-license-server  | Traceback (most recent call last):
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 620, in _load_backend_mixin
hs-license-server  |     version = _bcrypt.__about__.__version__
hs-license-server  |               ^^^^^^^^^^^^^^^^^
hs-license-server  | AttributeError: module 'bcrypt' has no attribute '__about__'
hs-license-server  | ERROR:    Traceback (most recent call last):
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
hs-license-server  |     async with self.lifespan_context(app) as maybe_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
hs-license-server  |     async with original_context(app) as maybe_original_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
hs-license-server  |     async with original_context(app) as maybe_original_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/opt/hostingsignal-license/main.py", line 45, in lifespan
hs-license-server  |     hashed_password=hash_password(default_password),
hs-license-server  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/opt/hostingsignal-license/utils/crypto.py", line 35, in hash_password
hs-license-server  |     return pwd_context.hash(password)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/context.py", line 2258, in hash
hs-license-server  |     return record.hash(secret, **kwds)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 779, in hash
hs-license-server  |     self.checksum = self._calc_checksum(secret)
hs-license-server  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 591, in _calc_checksum
hs-license-server  |     self._stub_requires_backend()
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2254, in _stub_requires_backend
hs-license-server  |     cls.set_backend()
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2156, in set_backend
hs-license-server  |     return owner.set_backend(name, dryrun=dryrun)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2163, in set_backend
hs-license-server  |     return cls.set_backend(name, dryrun=dryrun)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2188, in set_backend
hs-license-server  |     cls._set_backend(name, dryrun)
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2311, in _set_backend
hs-license-server  |     super(SubclassBackendMixin, cls)._set_backend(name, dryrun)
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2224, in _set_backend
hs-license-server  |     ok = loader(**kwds)
hs-license-server  |          ^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 626, in _load_backend_mixin
hs-license-server  |     return mixin_cls._finalize_backend_mixin(name, dryrun)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 421, in _finalize_backend_mixin
hs-license-server  |     if detect_wrap_bug(IDENT_2A):
hs-license-server  |        ^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 380, in detect_wrap_bug
hs-license-server  |     if verify(secret, bug_hash):
hs-license-server  |        ^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 792, in verify
hs-license-server  |     return consteq(self._calc_checksum(secret), chk)
hs-license-server  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 655, in _calc_checksum
hs-license-server  |     hash = _bcrypt.hashpw(secret, config)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  | ValueError: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72])
hs-license-server  | 
hs-license-server  | ERROR:    Application startup failed. Exiting.
hs-license-server  | 🚀 Starting HostingSignal License Server v1.0.0
hs-license-server  | ✅ Database tables created/verified
hs-license-server  | (trapped) error reading bcrypt version
hs-license-server  | Traceback (most recent call last):
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 620, in _load_backend_mixin
hs-license-server  |     version = _bcrypt.__about__.__version__
hs-license-server  |               ^^^^^^^^^^^^^^^^^
hs-license-server  | AttributeError: module 'bcrypt' has no attribute '__about__'
hs-license-server  | ERROR:    Traceback (most recent call last):
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
hs-license-server  |     async with self.lifespan_context(app) as maybe_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
hs-license-server  |     async with original_context(app) as maybe_original_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
hs-license-server  |     async with original_context(app) as maybe_original_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/opt/hostingsignal-license/main.py", line 45, in lifespan
hs-license-server  |     hashed_password=hash_password(default_password),
hs-license-server  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/opt/hostingsignal-license/utils/crypto.py", line 35, in hash_password
hs-license-server  |     return pwd_context.hash(password)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/context.py", line 2258, in hash
hs-license-server  |     return record.hash(secret, **kwds)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 779, in hash
hs-license-server  |     self.checksum = self._calc_checksum(secret)
hs-license-server  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 591, in _calc_checksum
hs-license-server  |     self._stub_requires_backend()
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2254, in _stub_requires_backend
hs-license-server  |     cls.set_backend()
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2156, in set_backend
hs-license-server  |     return owner.set_backend(name, dryrun=dryrun)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2163, in set_backend
hs-license-server  |     return cls.set_backend(name, dryrun=dryrun)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2188, in set_backend
hs-license-server  |     cls._set_backend(name, dryrun)
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2311, in _set_backend
hs-license-server  |     super(SubclassBackendMixin, cls)._set_backend(name, dryrun)
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2224, in _set_backend
hs-license-server  |     ok = loader(**kwds)
hs-license-server  |          ^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 626, in _load_backend_mixin
hs-license-server  |     return mixin_cls._finalize_backend_mixin(name, dryrun)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 421, in _finalize_backend_mixin
hs-license-server  |     if detect_wrap_bug(IDENT_2A):
hs-license-server  |        ^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 380, in detect_wrap_bug
hs-license-server  |     if verify(secret, bug_hash):
hs-license-server  |        ^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 792, in verify
hs-license-server  |     return consteq(self._calc_checksum(secret), chk)
hs-license-server  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 655, in _calc_checksum
hs-license-server  |     hash = _bcrypt.hashpw(secret, config)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  | ValueError: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72])
hs-license-server  | 
hs-license-server  | ERROR:    Application startup failed. Exiting.
hs-license-server  | 🚀 Starting HostingSignal License Server v1.0.0
hs-license-server  | ✅ Database tables created/verified
hs-license-server  | (trapped) error reading bcrypt version
hs-license-server  | Traceback (most recent call last):
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 620, in _load_backend_mixin
hs-license-server  |     version = _bcrypt.__about__.__version__
hs-license-server  |               ^^^^^^^^^^^^^^^^^
hs-license-server  | AttributeError: module 'bcrypt' has no attribute '__about__'
hs-license-server  | ERROR:    Traceback (most recent call last):
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
hs-license-server  |     async with self.lifespan_context(app) as maybe_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
hs-license-server  |     async with original_context(app) as maybe_original_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
hs-license-server  |     async with original_context(app) as maybe_original_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/opt/hostingsignal-license/main.py", line 45, in lifespan
hs-license-server  |     hashed_password=hash_password(default_password),
hs-license-server  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/opt/hostingsignal-license/utils/crypto.py", line 35, in hash_password
hs-license-server  |     return pwd_context.hash(password)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/context.py", line 2258, in hash
hs-license-server  |     return record.hash(secret, **kwds)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 779, in hash
hs-license-server  |     self.checksum = self._calc_checksum(secret)
hs-license-server  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 591, in _calc_checksum
hs-license-server  |     self._stub_requires_backend()
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2254, in _stub_requires_backend
hs-license-server  |     cls.set_backend()
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2156, in set_backend
hs-license-server  |     return owner.set_backend(name, dryrun=dryrun)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2163, in set_backend
hs-license-server  |     return cls.set_backend(name, dryrun=dryrun)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2188, in set_backend
hs-license-server  |     cls._set_backend(name, dryrun)
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2311, in _set_backend
hs-license-server  |     super(SubclassBackendMixin, cls)._set_backend(name, dryrun)
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2224, in _set_backend
hs-license-server  |     ok = loader(**kwds)
hs-license-server  |          ^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 626, in _load_backend_mixin
hs-license-server  |     return mixin_cls._finalize_backend_mixin(name, dryrun)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 421, in _finalize_backend_mixin
hs-license-server  |     if detect_wrap_bug(IDENT_2A):
hs-license-server  |        ^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 380, in detect_wrap_bug
hs-license-server  |     if verify(secret, bug_hash):
hs-license-server  |        ^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 792, in verify
hs-license-server  |     return consteq(self._calc_checksum(secret), chk)
hs-license-server  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 655, in _calc_checksum
hs-license-server  |     hash = _bcrypt.hashpw(secret, config)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  | ValueError: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72])
hs-license-server  | 
hs-license-server  | ERROR:    Application startup failed. Exiting.
hs-license-server  | 🚀 Starting HostingSignal License Server v1.0.0
hs-license-server  | ✅ Database tables created/verified
hs-license-server  | INFO:     Waiting for child process [80]
hs-license-server  | INFO:     Child process [80] died
hs-license-server  | INFO:     Waiting for child process [81]
hs-license-server  | INFO:     Child process [81] died
hs-license-server  | INFO:     Waiting for child process [82]
hs-license-server  | INFO:     Child process [82] died
hs-license-server  | INFO:     Waiting for child process [83]
hs-license-server  | INFO:     Child process [83] died
hs-license-server  | INFO:     Started server process [104]
hs-license-server  | INFO:     Waiting for application startup.
hs-license-server  | INFO:     Started server process [107]
hs-license-server  | INFO:     Waiting for application startup.
hs-license-server  | INFO:     Started server process [105]
hs-license-server  | INFO:     Waiting for application startup.
hs-license-server  | INFO:     Started server process [106]
hs-license-server  | INFO:     Waiting for application startup.
hs-license-server  | (trapped) error reading bcrypt version
hs-license-server  | Traceback (most recent call last):
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 620, in _load_backend_mixin
hs-license-server  |     version = _bcrypt.__about__.__version__
hs-license-server  |               ^^^^^^^^^^^^^^^^^
hs-license-server  | AttributeError: module 'bcrypt' has no attribute '__about__'
hs-license-server  | ERROR:    Traceback (most recent call last):
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
hs-license-server  |     async with self.lifespan_context(app) as maybe_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
hs-license-server  |     async with original_context(app) as maybe_original_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
hs-license-server  |     async with original_context(app) as maybe_original_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/opt/hostingsignal-license/main.py", line 45, in lifespan
hs-license-server  |     hashed_password=hash_password(default_password),
hs-license-server  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/opt/hostingsignal-license/utils/crypto.py", line 35, in hash_password
hs-license-server  |     return pwd_context.hash(password)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/context.py", line 2258, in hash
hs-license-server  |     return record.hash(secret, **kwds)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 779, in hash
hs-license-server  |     self.checksum = self._calc_checksum(secret)
hs-license-server  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 591, in _calc_checksum
hs-license-server  |     self._stub_requires_backend()
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2254, in _stub_requires_backend
hs-license-server  |     cls.set_backend()
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2156, in set_backend
hs-license-server  |     return owner.set_backend(name, dryrun=dryrun)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2163, in set_backend
hs-license-server  |     return cls.set_backend(name, dryrun=dryrun)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2188, in set_backend
hs-license-server  |     cls._set_backend(name, dryrun)
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2311, in _set_backend
hs-license-server  |     super(SubclassBackendMixin, cls)._set_backend(name, dryrun)
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2224, in _set_backend
hs-license-server  |     ok = loader(**kwds)
hs-license-server  |          ^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 626, in _load_backend_mixin
hs-license-server  |     return mixin_cls._finalize_backend_mixin(name, dryrun)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 421, in _finalize_backend_mixin
hs-license-server  |     if detect_wrap_bug(IDENT_2A):
hs-license-server  |        ^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 380, in detect_wrap_bug
hs-license-server  |     if verify(secret, bug_hash):
hs-license-server  |        ^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 792, in verify
hs-license-server  |     return consteq(self._calc_checksum(secret), chk)
hs-license-server  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 655, in _calc_checksum
hs-license-server  |     hash = _bcrypt.hashpw(secret, config)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  | ValueError: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72])
hs-license-server  | 
hs-license-server  | ERROR:    Application startup failed. Exiting.
hs-license-server  | 🚀 Starting HostingSignal License Server v1.0.0
hs-license-server  | ✅ Database tables created/verified
hs-license-server  | (trapped) error reading bcrypt version
hs-license-server  | Traceback (most recent call last):
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 620, in _load_backend_mixin
hs-license-server  |     version = _bcrypt.__about__.__version__
hs-license-server  |               ^^^^^^^^^^^^^^^^^
hs-license-server  | AttributeError: module 'bcrypt' has no attribute '__about__'
hs-license-server  | ERROR:    Traceback (most recent call last):
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
hs-license-server  |     async with self.lifespan_context(app) as maybe_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
hs-license-server  |     async with original_context(app) as maybe_original_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
hs-license-server  |     async with original_context(app) as maybe_original_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/opt/hostingsignal-license/main.py", line 45, in lifespan
hs-license-server  |     hashed_password=hash_password(default_password),
hs-license-server  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/opt/hostingsignal-license/utils/crypto.py", line 35, in hash_password
hs-license-server  |     return pwd_context.hash(password)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/passlib/context.py", line 2258, in hash
